# system info CIC on 2017.04.14.18:39:21
system_info:
name,value
DEVICE,EP4CE115F29C7
DEVICE_FAMILY,Cyclone IV E
GENERATION_ID,1492216759
#
#
# Files generated for CIC on 2017.04.14.18:39:21
files:
filepath,kind,attributes,module,is_top
simulation/submodules/alt_cic_core.ocp,OTHER,,CIC_cic_ii_0,false
simulation/submodules/CIC_cic_ii_0.sv,SYSTEM_VERILOG,,CIC_cic_ii_0,false
simulation/submodules/c_model/CIC.cpp,OTHER,,CIC_cic_ii_0,false
simulation/submodules/c_model/CIC.h,OTHER,,CIC_cic_ii_0,false
simulation/submodules/c_model/Example/cic_c_model_output_ref.txt,OTHER,,CIC_cic_ii_0,false
simulation/submodules/c_model/Example/cic_input.txt,OTHER,,CIC_cic_ii_0,false
simulation/submodules/c_model/Example/cic_output_ref.txt,OTHER,,CIC_cic_ii_0,false
simulation/submodules/c_model/Example/commands.txt,OTHER,,CIC_cic_ii_0,false
simulation/submodules/c_model/compile_mex.sh,OTHER,,CIC_cic_ii_0,false
simulation/submodules/c_model/main.cpp,OTHER,,CIC_cic_ii_0,false
simulation/submodules/c_model/mexCICDirect.cpp,OTHER,,CIC_cic_ii_0,false
simulation/submodules/c_model/mexCICFile.cpp,OTHER,,CIC_cic_ii_0,false
simulation/submodules/c_model/mexCICFileIn.cpp,OTHER,,CIC_cic_ii_0,false
#
# Map from instance-path to kind of module
instances:
instancePath,module
CIC.cic_ii_0,CIC_cic_ii_0
